id,author,like_count,is_favorited,text,class
UgxODRqDjZkqY0AcJeN4AaABAg,@Jsjsnsksmsmshdnfldldlsh3,0,False,"Pues en mi trabajo la media hora de comida no esta ligada a las horas laborales, ciando deberiamos estar 8 horas en el trabajo , en realidad nos hacen estar 8:30 por que nos cobran esa media hora del baño",mixto_neutral
Ugy8PvZos8ipShl4Qed4AaABAg,@salomesilvestre6874,0,False,Cómo siempre simulación 😅 osea se va hacer valer los derechos laborales a modo beneficio del gobierno y de los empresarios que lo dejen mejor como está y que paguen los sueldos y prestaciones que deben pagar y dejen de hacerse pendejos,favorable_positivo
UgzPa9wCpfeCrxbYz654AaABAg,@leoromano-h8u,2,False,Lo mismo está pasando en argentina.,mixto_neutral
UgyVUsKRzsZVFCmABCh4AaABAg,@Laura-qe3xw,0,False,"El gobi-erno busca recaudar más impuestos, y al autorizar más horas extra, automáticamente el trabajador paga más impuestos... Recuerda, cuanto más alta es tu nómina, mayor es la retención de impuestos. Ahora trabajaras menos horas regulares y más horas extra y pagaras más impuestos... Estafa maestra.",critico_negativo
UgzJ9xhZWukx6PgttDN4AaABAg,@araxielaraxiel,0,False,"QUE LEVANTE LA MANO, EL PNDJ0 QUE SI LE CREYÓ A LA JUDÍA🤣🤣🤣🤡🤡🤡 PNDJ0S!!!",mixto_neutral
UgzgvBULUU1kZmdZfbx4AaABAg,@carlosvega3203,0,False,"Que cierren las industrias textiles,refresqueras, cervezerias y todo lo que gaste agua a lo pndjo no mecesitanos be idas azucaradas no ropa de diferentes colores mucho menos bebidas tóxicas",mixto_neutral
Ugx6EIjILfCqu9-elMR4AaABAg,@GODOFDRAW,0,False,"No me huele a trampa, me huele a incompetencia, por que le estamos dejando esa toma de decisiones a unas personas que nunca han trabajado en su mendigas vidas?",critico_negativo
UgwRFfD_xD3ziKi0BDZ4AaABAg,@carloscarloscarlos7201,0,False,Más para la bolsa de morenas,mixto_neutral
UgwwRE58pj26h1jCQqZ4AaABAg,@emmanuelpradobueno6331,0,False,"Eso nadamás es para ganar votos, imaginen como les pegaria a las empresas trabajar 40 horas y pagar lo mismo sería insostenible, muchas empresas se irían a la quiebra y no es que este a favor de los empresarios pero es obvio que no es negocio hacer eso",mixto_neutral
UgxRJxbqGViDEc2kOTZ4AaABAg,@BluSantos,0,False,Las hora extra son opcionales  Ami cuando me piden horas extra me niego por qué ni me las pagan o me las quieren dar con un día de descanso,mixto_neutral
UgzGt3n3xC2SUMu1VcF4AaABAg,@santoelenmascaradodeplata6149,1,False,Puro pinche atole con el dedo...... Como todas las promesas de MUGRENA desde 2018 a la fecha...,critico_negativo
UgxGfA_7udLIQIVu_J54AaABAg,@salinascarlosmx,0,False,El gobierno sigue dando atole con el dedo. Síganle creyendo al #narcogobierno,critico_negativo
UgxF21tDxaNOyqSsf9V4AaABAg,@manuelhcruz,1,False,"Y para las empresas que te hacen trabajar de mas sin pagar las horas extras, hasta trabajando en el gobierno te la aplican asi. Entonces ahí que procede, por que hay un buen de mañanas para brincarselas como checar a la salida a tu hora pero quedarte trabajando. Y si los denuncias pues solo te van a correr por que las demandas la gran mayoria de la veces ni proceden por mas pruebes que presentes",mixto_neutral
UgyVGEzoYwgQeAUSpVZ4AaABAg,@galletoso,0,False,"😢😢😢 mientras los impuestos y la crisis no disminuya, el trabajador no estara bien",favorable_positivo
UgxHJ9YqnFM6xK-9Fcp4AaABAg,@luisperezperez8655,0,False,Es que la reforma laboral esta hecha con las patas y hecha para beneficio de las empresas principalmente. 😒😒😒,favorable_positivo
Ugyw63VzyaJjgsmltep4AaABAg,@Zyon000Z,0,False,"hay comentarios que se refieren a los empresarios...  es.. extrañamente conveniente... algo que nunca me he explicado de Mexico es que NUNCA REVELAN LAS FUENTES.. un partido propone la Ley... pero QUIEN, QUE PERSONA LA PROPUSO ESTA MODIFICACION,... seguramente alguien que tiene un lazo directo con algun empresario millonario que quiere aun MAS dinero Explotando a los trabajadores y le pago bastante para ello... esta bastante engañoso y bien planeado... les ofresco las 40 horas, pero en las letras chiquitas integro ""horas fantasma"" y ""los jdo con las horas extras menos pagadas"" Como no rastrean y se dan cuenta quien la propuso??.. a los trabajadores de Gobierno, NO LES IMPORTA, a ellos no les afecta.. las horas extra nisiquiera existen para ellos.. hasta salen antes de su hora.. (lo comprobe ya estuve ahi).. ellos aprueban lo que les pongan O.. les pagan para aprobar estas aberraciones que solo Jden a los Mexicanos que somos Mayoria. Somos Tantos.. y Nadie puede sacarles la verdad a estos corruptos?? tengalo en cuenta.. si el siguiente presidente es un Empresario, Preparense para mas Reformas de este tipo que Sobre exploten al trabajador solo para inflar aun mas sus cuentas de banco.. la riqueza y ambicion, Nunca tiene limites... y lo peor esque no les importa el pasar y pisotear a nuestra gente para enriquecerlos aun mas... Alguien les tiene que poner un Alto, y eso solo nosotros los afectados.",favorable_positivo
UgxPTPqqNe7UfObucBV4AaABAg,@3neuronaseindecisas,0,False,"Y en China trabajan casi el doble (75 horas, incluye horas extra) con equivalente a 5 salarios mínimos.",mixto_neutral
UgxT-kHDVIqS6V18bbx4AaABAg,@horaciolopezperez5234,0,False,T R A M P A !,mixto_neutral
UgzDw4C-uGtansWWjm94AaABAg,@afrz4454,0,False,Morena siendo morena,mixto_neutral
Ugwut6SpFlwrrKuungp4AaABAg,@franciscolosoyagrimaldo1345,0,False,"Es una mmda, se trata de trabajar 8 horas menos para tener dos días de asueto pagados, no de joder al trabajador más tiempo por menos sueldos",critico_negativo
Ugw2EjqnF4prVBORSO14AaABAg,@GermanPlacidoIzquierdo,0,False,Si es simulación ya está en proceso de aplicación con las empresas. Que gana el trabajador. Que mejora el patron. Cuánto ingresa adional tiene el estado en prestaciones sociales. La escalada está en cálculo del salario real,mixto_neutral
UgzNi93PvCFibkkAjFB4AaABAg,@arturocejazepeda7438,0,False,"Recordemos la esencia del cualquier gobierno, la perversidad, todo tiene una doble funcion, no hay soluciones perfectas ni justicia social eficiente... Debemos ser proactivos.",favorable_positivo
UgzY74xZv4IdPBQLIOh4AaABAg,@ivanlopezgordillo5946,6,False,Los empresarios jamás querrán perder.,mixto_neutral
UgzEeLoUctcL7iZ7mrN4AaABAg,@Alien888-t3m,0,False,Jaja de aquí a 2030 el mundo va a ser un horrendo cagadero en todos los sentidos. A ver si una reforma cambia eso para entonces,mixto_neutral
UgzJ4iSyJvxX5hO5FhB4AaABAg,@corapan618,0,False,"Por eso agarraron al Mencho, para distraer a la gente y aprobar la ref laboral sin oposición",mixto_neutral
UgzC6fR5mNfZRoqyf9p4AaABAg,@tuleno8490,0,False,Cuando una reforma a ayudado realmente? 😂😂,mixto_neutral
UgwTiT4U8ulMf8kkE8J4AaABAg,@Samuel-Escondido,1,False,Una pifia mas de la 4ta Deformacion.,mixto_neutral
Ugx-lS2dv0qb801dOaV4AaABAg,@luiscal89,0,False,No se que esperaban 😂😂😂,mixto_neutral
UgwFyykWJ1hT_B09U7R4AaABAg,@joseluisbermudezflores496,0,False,Creo que ya están perdiendo objetividad.,mixto_neutral
UgywlRcexX0oM2JoZCN4AaABAg,@lopezcorrea1809,0,False,"Les van a quitar todos los derechos laborales es la 4t el gobierno de los ""trabajadores""",mixto_neutral
Ugzvfxr0O20lda4_P-N4AaABAg,@IRVING-xT1,0,False,El gobierno como llora pero que tal para poner pan y vrg nada,mixto_neutral
UgylXRIkP0X_x7lNkSJ4AaABAg,@jairmalagaleal1295,0,False,"Pues claro que es Fraude que la gente siga trabajando 52 o 58 horas a la semana, el disfrutar la vida aparte del trabajo y descansar lo apropiado esta sobrevalorado jajaja 😂😅😏",critico_negativo
UgxNLWYcMJo5nL18UZ54AaABAg,@carmencarbajal6920,7,False,Es una porquería,mixto_neutral
UgzngwQ1Br_9cbDXJ9t4AaABAg,@panxo606,2,False,un mensaje para los chairos:  disfruten lo votado 😂,mixto_neutral
UgyWx4LtPwBIzNOXFCt4AaABAg,@badneoaldo,0,False,Pero de esto no se qiejan los pequeños y grandes empresarios como en el aumento de los salarios.,mixto_neutral
UgwAM7nwm-48bwb2G6Z4AaABAg,@Alzquer,3,False,"Muy difícilmebte tendremos algo que beneficie a los trabajadores, cuando la misma casta empresarial a venido comprando políticos para degradar los derechos laborales de los trabajadores, si no, simplemente hay que ver, años atrás el salario alcanzaba un poco más, y con el pasar del tiempo, la vida es muchísimo más cara, hay más producción y aún así, nuestro poder adquisitivo en las cosas importantes es muchísimo menor que la de nuestros abuelos, si a los empresarios no les interesa tener leyes y derechos justos, ellos lo que quieren son esclavos para mantener su vida de lujos y excesos a costa nuestra.",mixto_neutral
Ugwis1RBXsFLyV45u5V4AaABAg,@maximomartins5323,0,False,🤣🤣🤣🤣🤣🤣🤣🤣fraude 🤣🤣🤣🤣,critico_negativo
UgxqG-QRDQ6pHN8vvJ54AaABAg,@ByroniLindo,1,False,"En esas mismas 40 horas un trabajador de EEUU produce 5 vecesas, por eso tiene un sueldo 5 veces mayor que un trabajador Mexicano, si no eres productivo Mexico siempre vivira con sueldos bajos.",mixto_neutral
UgyiU761RFoh1PdTz1R4AaABAg,@0marmendoza852,1,False,morena SIEMPRE morena con sus traiciones mentiras y manipulaciones😢😢,mixto_neutral
UgzVQCIEbSoGtHsXvcV4AaABAg,@gerardobarbosa1801,0,False,Jajajaja jajajaja jajajaja espanta tontos. Quien cree está basura,mixto_neutral
UgyQ88w4kxWeuMyC6MZ4AaABAg,@CarlosHernandez-ss7bs,0,False,"Nos chingan impuestos, más beneficios para el gobierno no sheinbaum eso no fue lo que pedimos quita tu chingadera, que fraud no que un México sin hambre Claudia y prefiere seguir ayudando a los esclavitas que a su propio pueblo",mixto_neutral
UgxFbzcny5b-nh0k6nt4AaABAg,@ulisessantos2562,0,False,Y lo que hay que aplaudir es wue nunca dijieron que iban a pelear dos dias de descanso.,mixto_neutral
Ugx5KTkn_5LhRm0o86l4AaABAg,@sinuehvalladolidcruz8826,8,False,Es justo lo que siempre he creído que pasaría desde que se propuso la idea,mixto_neutral
UgxV8YKr19U1YwFknlN4AaABAg,@RARB2146,0,False,Los que trabajan en los centros son puros trabajos mal pagados. No puede aplicar las 40 horas de hecho no debe de aplicar. Y las empresas multimillonarias Chillán por 2 días de descanso. No quieren contratar más. Y hasta ni horas extras quieren pagar. Las empresas muy importantes tienen más poder hasta más qué el gobierno. Además con los impuestos te quitan tus horas extras. Las 40 deben aplicar a las empresas qué si son multimillonarias  Y de una no gradualmente hasta 2030 al final morena no pudo doblegar a las empresas. El trabajo informal el mal pagado sin imms ni prestaciones así debe de quedar porque no pueden pagar o no quieren. Ahí pues deben ser 48.,mixto_neutral
UgwMLyh1v2FJGOqT9ox4AaABAg,@4P4XC0,0,False,"Primero que nada, estoy a favor de las 40 horas, creo que son bien merecidas.  Pero ni todos los empresarios son malos ni todos los trabajadores son buenos. Al que realmente van a afectar es al pequeño empresario, la gran empresa va seguir buscando métodos para evadir, porque ya lo hace actualmente. El que se lleve gradualmente esta bien, la distribución a conveniencia de la empresa ya existe, muchas áreas administrativas tienen dos días de descanso, obviamente las áreas operativas son las que se tendrán que acomodar. Tal vez no es un paso como hubiésemos querido, pero aceptemos que es un gran paso.",favorable_positivo
Ugy-vgTQ0UUTOjYN_Tp4AaABAg,@marxx7594,0,False,Deberían consultar a expertos y no difundir información a medias,mixto_neutral
UgzvADPf9oFDZFAkodp4AaABAg,@Eduardo_Music8560,0,False,"Al final esto de la reducción de la jornada laboral será una Farsa ejecutada por la misma presidenta Claudia (traicionando a la clase trabajadora explotada), de Morena y de la misma 4T. Cómo es posible que los trabajadores en la iniciativa privada trabajen más de 48 horas, mientras los que trabajan en el gobierno o instituciones públicas, descentralizadas trabajen de 30 a 40 horas toda la vida. Definitivamente hay mexicanos de primera y de segunda clase.",critico_negativo
UgwhKskxhfROIOjD_wB4AaABAg,@kenshirootomo6993,0,False,"Lo que nadie me responde y he preguntado en varios canales que hablan de tema: Yo trabajo 48 horas a la semana, pero mi horario es de Lunes a Viernes. No existen las horas extra en compañía dónde trabajo.  Las utilidades no se dan bajo ley y simplemente nos dan 3 semanas de sueldo y listo.  Entonces como aplicaría la reducción de horas en nuestro caso? Podría afectar en algo lo de las horas extras? Algo más que deba de saber en mi esquema de trabajo?",mixto_neutral
UgzCwKAMkeeqeTJFpW94AaABAg,@JorgeMoreno-uf9zx,2,False,"Si no quieren trabajar no trabajen, pero dejen que la gente trabajadora trabaje.",mixto_neutral
Ugx8J3pESnrM3bb4jD94AaABAg,@blackyonbi,0,False,"Tienes que ser un humano de mierda muy especial para joder las 40 horas a la semana.  Pero bueno , a los chairos ni les afevta porque esos huevones ni trabajan.",critico_negativo
UgydS6RNHt0b7vJU5Bp4AaABAg,@jarobano,0,False,En mi trabajo si se manejan 40 horas y saben cómo afectó a la empresa:   en nada xd  Que quieran negrear gente o manejen sus finanzas con las nalgas es diferente.,mixto_neutral
UgwtYUBD_fT4Hquqp1l4AaABAg,@migueltlaloc3001,0,False,😒 48 mas 9 es 57 horas actualmente y si nos reducen la jornada de 40 mas 12 son 52 horas básicamente 4 horas mas del promedio con la leve diferencia de una bonificacion por tu tiempo extra de al rededor de 1200 mas a tu salario si ganas obvio el minimo.,mixto_neutral
Ugzc6kQ40zhCROYBJUN4AaABAg,@JesusCortés-k8y,0,False,"Somos un país del tercer mundo y la manada anda buscando menos trabajo, cuando deberíamos de ser como China , que trabajan 6 días y por más de 8 horas y hoy son potencia mundial",mixto_neutral
UgyLsucZtWKHEAx5Lhp4AaABAg,@GerardoAguilera-dr8pp,0,False,"En si nadie cumple el reglamento laboral, las empresas siguen explotando al trabajador, pero si tú informador lo hubieras informado antes te daría la razón.  Hoy es un gran avance con las 40, claro si como empresa trabajas con el reglamento establecido si te beneficia .  Por favor ya hagan su chamba los medios ardillas 😂😂😂😂",mixto_neutral
UgxRxWcNfv9mR27y3Nh4AaABAg,@LennarthAnaya,0,False,tss... traición a sus solovinos que tanto los justifican,mixto_neutral
UgwZIHXDmyyYpY-jVzd4AaABAg,@Alan-sm4qp,0,False,"Y todavia dicen que va a ser poco a poco , pinches culeros",mixto_neutral
UgxQUw_id5tseZhzPdB4AaABAg,@edgarestrada9519,0,False,"8 HR menos no, 50 Horas ya! No dijo nadie nunca. Video ridículo.",mixto_neutral
UgyCPro9SfRnCoMueD94AaABAg,@juanramonmunosestrada4224,0,False,Bla bla bla sigan ladrando los perros ...viva la 4t trasformacion ..prianistas de mierda,mixto_neutral
Ugw6puNzB126QeCUowV4AaABAg,@Crowness,0,False,"Entonces hay que subir las horas... Miren a argentina como esta derrumbandose, teoria de esta afirmación si que es convincente mas la práctica es muy diferente...",mixto_neutral
UgyImh5NmKtZ_lKzEsF4AaABAg,@maximo_vj,0,False,"puras mentiras de MTenMX, mejor digan que son borregos del PRIAND",favorable_positivo
UgwqSBNwrfawTqS26B94AaABAg,@yugijaden92,0,False,pura porqueria como siempre.,mixto_neutral
Ugyl-7t06dVTX9yaCXd4AaABAg,@morrocoball586,0,False,"No son iguales, SON PEORES  El peor presidente de la historia de México",mixto_neutral
UgxpNRkNYhBVRK7VrIR4AaABAg,@Sr_shrek,0,False,como reducir la jornada sin reducirla :v el enigma que morena pudo resolver :v,mixto_neutral
UgxnJ8d4Guv6_xJfoT54AaABAg,@zakdurden4743,0,False,Entonces el problema no es la reforma sino las empresas que buscaran abusar de ella,mixto_neutral
UgzdPKm0foWCCVumcWl4AaABAg,@EseByron,0,False,no olviden que muchas empresas ogts no cuentan tu hora de comida como parte de la jornada...,mixto_neutral
UgwVJlcVYhzqTaFSN0x4AaABAg,@xBrabus76,3,False,Descansas de un trabajo en la mañana para entrar a otro en la tarde!,mixto_neutral
UgwhhPZE-HDc1Ourhm94AaABAg,@Isrianh,1,False,"Sólo los chairos prianistas o pndjs del bienestar se tragan todas los tonterías que salen de las bocas de los morenistas. También consideren que hay políticos, sus empleados y militantes de Morena defendiendo a este narco gobierno en las redes sociales.",mixto_neutral
Ugzn_c3IpmEuyrJRhex4AaABAg,@carlossalas8944,0,False,Debería hacerce un hastag recordándoles al senado y presidenta que recordaremos como pueblo en la siguientes elecciones para q el siguiente partido se acuerde de ellos comos actuales con los anteriores gobiernos,mixto_neutral
UgzClnc1f92Zd4ymFuF4AaABAg,@pablodanielescobarm.t.z6734,0,False,La Científica malinterpreto mi deseo...mejor NADOTA,favorable_positivo
Ugzurvc2T1tP9wKOC014AaABAg,@omargarciajimenez1760,0,False,"Yo soy abogado laboral y nada de lo que dice está mujer tiene fundamento, si acaso únicamente lo de los traslados, pero fuera de eso debería de acercarse a un especialista en materia de seguridad social, pagar más impuestos depende completamente de la tabla del isr que te encuentres, obvio si ganas más pues pagas más y eso no es de ahora es de siempre, con respecto a trabajar más el tope de horas extras si se redujo, además yo conozco muchas empresas que si las pagan, pero bueno ya desde hace tiempo este canal dejo de ser objetivo.",mixto_neutral
UgxAyLN5hwxP9EyLdFp4AaABAg,@joseluislucero8387,0,False,"😂😂😂😂😂😂😂😂😂😂, el chiste es quejarse de todo y hacerla de pedo 😂😂😂😂😂😂😂😂😂😂😂",mixto_neutral
UgxIiAjlbwSIRPqySC94AaABAg,@uzzielreyes2224,2,False,Esto suena a que el gobierno trabajes horas extras y todo eso se valla en impuestos.  E estado en empresas que estás obligado trabajar hasta los domingos y todo ese tiempo si te lo pagan en la nómina es absorbido por impuestos y en otras empresas para que no te vallas te lo pagan en efectivo casa que es muy raro en empresas.,mixto_neutral
Ugwvfre6xcX5IuIxhGR4AaABAg,@cordelialear1528,0,False,Jaja nos va a cargar bien y bonito  Solo falta que anuncien las tiendas de raya,favorable_positivo
UgwQacv5Y7aFgqIzfap4AaABAg,@bobserrano8130,2,False,Los chairos estan felices con la reforma!! Porque ellos ni trabajan! 😂😂😂,mixto_neutral
UgwgBqa_AamQmnQAxb94AaABAg,@JoséFranciscoCamachoÁvil-g4y9c,1,False,Se trata de una trampa,critico_negativo
UgwQB1gdoKxXOsYGc954AaABAg,@rogelioalanis6495,0,False,Mendigo chayotero distorsionando la información vayan y Chinguen a su reputísima madre todos los de Mientras tanto en México son unos lacayos de Salinas pliego así se pongan otro nombre pertenecen a TV Azteca malditos perros asquerosos,mixto_neutral
UgwvSk-F0tbyNMLwZaR4AaABAg,@argusa12345,0,False,"Esto es producto del gobierno neoliberal, corrupto y aliado del narco qué padecemos desde al menos el 2006. Pura demagogia, vla realidad es que este gobierno es aliado de los empresarios  qué a los trabajadores se los lleve la chin... Saludos",mixto_neutral
UgzDE9B8EaJdIYSK9Ip4AaABAg,@joseluisgutierrezponcedele6895,0,False,OTRO MEGAFRAUDE,mixto_neutral
UgynvC81QYYg51oO6LB4AaABAg,@jesuspena-md9tg,0,False,No le puedes llamar fraude a algo que todos sabíamos que  pasaria 😅😅😅 Trabajar 40 horas en México es una fantasía,critico_negativo
UgzqfpkoItfu66o6HEZ4AaABAg,@krzsn5382,0,False,"como si no conocieran a los empresaurios, si les bajaran a 20 horaas a la semaana, igual te mandarian a trabajar 6 dias, aqui el detalle es relmente pedir lo que se quiere,   pero tambien no solo es tiempo, sse reqquiere seguridad, mejora de transsporte publico, escuelas mass cerca, dessentralizar industrias o reubicar parqques industrialess. mejora de infraestructura vial. son muchos temas que apuntan a una mejora del trabaajador.",mixto_neutral
UgyUyyhk14tqfzK-xrZ4AaABAg,@mexicofilmsproductions865,1,False,"Las 40 horas son siempre una estafa, Dinamarca es el país de la OCDE que menos trabaja, y viven bien, bastante bien, trabajan en promedio 32 horas, y lo curioso es que allá la jornada semanal máxima es de 48 horas, en otras palabras, si no mejoras la productividad de cada trabajador, con mejor educación y/o mejor tecnología, vas a tener que seder en otros apartados, apartados que para mí son más importantes, lo bueno de un trabajo formal es que es el empresario el que absorbe las pérdidas derivadas del azar, se va la luz y no hay trabajo, sorry sorry, pero tú cobras igual, según dice la nota, podría ser que ya no, te podrían descontar esas horas o otras cosas que veo y me parecen ridículas.",mixto_neutral
UgyANVm3kSG-CGQ9MRR4AaABAg,@yorchsguz7109,1,False,"Fraude 😂😂😂 y en los sexenios del Prianarco cuando te contrataban por Outsourcing (trabajo esclavizado) un simple salario incluía todo (sábados, domingos y días festivos) eso que era ladradora?",critico_negativo
